0
  (0, 31)	0.2247429842485668
  (0, 29)	0.2366456278013667
  (0, 20)	0.2136130058250735
  (0, 8)	0.40765177867817715
  (0, 15)	0.6883492336783967"
"  (0, 12)	0.17444781471723272
  (0, 6)	0.4162564369627716
  (0, 11)	0.4625202082491278
  (0, 14)	0.19114497015205922
  (0, 5)	0.6270983727362321
  (0, 31)	0.2984405739948859
  (0, 1)	0.25202787679017774"
"  (0, 32)	0.13675090096505874
  (0, 2)	0.20937259692365487
  (0, 12)	0.7290835054565838
  (0, 6)	0.2485276206457611
  (0, 11)	0.36819946119581815
  (0, 14)	0.1141238919376638
  (0, 5)	0.37441166705826373
  (0, 28)	0.16518688341814078
  (0, 30)	0.16753406152585423"
"  (0, 2)	0.11819341043971747
  (0, 12)	0.8231532423192885
  (0, 6)	0.14029690372184583
  (0, 11)	0.20785313207281247
  (0, 14)	0.12884868601677368
  (0, 5)	0.21135999881671488
  (0, 28)	0.18650006159323
  (0, 19)	0.17708441999340263
  (0, 9)	0.2787026216805637
  (0, 31)	0.20117545223785996"
"  (0, 32)	0.1927552127230862
  (0, 2)	0.29511805168081395
  (0, 12)	0.14680984099599695
  (0, 6)	0.175154218535556
  (0, 11)	0.38924258432560427
  (0, 14)	0.16086164633644054
  (0, 5)	0.2638732177284195
  (0, 35)	0.46245952239588844
  (0, 30)	0.236145162041966
  (0, 29)	0.26445990832911437
  (0, 1)	0.4241976040582602
  (0, 20)	0.23872013382737534"
"  (0, 12)	0.45432780602598805
  (0, 6)	0.27102213068136705
  (0, 11)	0.4015256019823163
  (0, 14)	0.12445337171871915
  (0, 5)	0.4083000814735559
  (0, 28)	0.18013813107884305
  (0, 27)	0.17260230660238748
  (0, 25)	0.19020629834131753
  (0, 7)	0.2925653311994066
  (0, 29)	0.20460394398267315
  (0, 1)	0.328187752036536
  (0, 0)	0.20767439924118009"
"  (0, 32)	0.13191693571954455
  (0, 2)	0.40394309967828335
  (0, 12)	0.10047305120348604
  (0, 6)	0.23974249475427675
  (0, 11)	0.2663880693569448
  (0, 14)	0.1100897618265178
  (0, 5)	0.36117670499730353
  (0, 28)	0.15934774343571298
  (0, 9)	0.4762532888731996
  (0, 13)	0.26936438751750835
  (0, 31)	0.17188656172500544
  (0, 7)	0.2587993172513981
  (0, 29)	0.180989869143342
  (0, 1)	0.2903104267656267"
"  (0, 2)	0.17258934244151017
  (0, 6)	0.409730970108237
  (0, 11)	0.45526948484769714
  (0, 5)	0.30863381535826323
  (0, 27)	0.2609399843079961
  (0, 19)	0.517167302129515
  (0, 31)	0.29376205397520366
  (0, 20)	0.2792140344527391"
"  (0, 32)	0.1372107623995115
  (0, 2)	0.42015333642007435
  (0, 12)	0.10450503478601476
  (0, 11)	0.4617970378004691
  (0, 14)	0.3435229920298811
  (0, 5)	0.46958840788060724
  (0, 25)	0.3500118735597086
  (0, 30)	0.16809743956072845
  (0, 1)	0.3019605843007579"
"  (0, 32)	0.22684593983516552
  (0, 2)	0.17365634591691395
  (0, 12)	0.5183239802541448
  (0, 6)	0.20613203014578377
  (0, 11)	0.15269470298244744
  (0, 5)	0.15527094501699912
  (0, 30)	0.27790984463747964
  (0, 22)	0.6946766228345144"
"  (0, 12)	0.214504875818271
  (0, 11)	0.18957501224599618
  (0, 14)	0.11751803297798567
  (0, 5)	0.0963867466523337
  (0, 27)	0.16298380091477144
  (0, 17)	0.650216118261109
  (0, 30)	0.5175499985073745
  (0, 34)	0.3360402364778609
  (0, 10)	0.2546022754859672"
"  (0, 32)	0.15735334151590932
  (0, 2)	0.12045799155728631
  (0, 12)	0.35953921123772525
  (0, 6)	0.14298498690550107
  (0, 11)	0.42367117989462444
  (0, 14)	0.13131742179731845
  (0, 5)	0.32311447218113726
  (0, 28)	0.19007339547316626
  (0, 27)	0.18212194323286968
  (0, 19)	0.3609547010976871
  (0, 25)	0.20069685829200004
  (0, 30)	0.19277419170759888
  (0, 20)	0.3897524763579441
  (0, 10)	0.28449858760664304"
"  (0, 32)	0.38654138205678673
  (0, 2)	0.1479536376150948
  (0, 12)	0.29440489850541446
  (0, 11)	0.13009450723798255
  (0, 14)	0.32258366565756974
  (0, 5)	0.5291577686931132
  (0, 27)	0.22369295421979807
  (0, 19)	0.22167296810803297
  (0, 25)	0.2465077647264365
  (0, 31)	0.2518299442136336
  (0, 1)	0.21266601019685277
  (0, 0)	0.2691464604183846"
"  (0, 32)	0.20512566536097593
  (0, 2)	0.15702892247596123
  (0, 12)	0.15623165719054072
  (0, 11)	0.4142230083879465
  (0, 14)	0.3423705306816052
  (0, 5)	0.28080781107198005
  (0, 27)	0.23741399084746595
  (0, 19)	0.23527010139898835
  (0, 31)	0.5345537348655741
  (0, 29)	0.2814321537194676
  (0, 20)	0.25404047752912856"
"  (0, 32)	0.23148179766915533
  (0, 2)	0.5316156395663963
  (0, 12)	0.7052220363679121
  (0, 6)	0.21034457539778134
  (0, 11)	0.31163038991677244
  (0, 5)	0.15844408546364366"
"  (0, 2)	0.07484646673877043
  (0, 6)	0.08884359541622103
  (0, 11)	0.06581192842460382
  (0, 14)	0.3263758565358402
  (0, 5)	0.20076689211126073
  (0, 28)	0.236203873039704
  (0, 27)	0.11316130868823779
  (0, 19)	0.22427888495104747
  (0, 33)	0.22217524779962328
  (0, 25)	0.24940563153228634
  (0, 1)	0.4303320882200955
  (0, 20)	0.3632585357884509
  (0, 8)	0.46215347129645784
  (0, 0)	0.2723104605237118"
"  (0, 32)	0.21642847342309293
  (0, 2)	0.1656815099901734
  (0, 12)	0.4945209416862389
  (0, 6)	0.19666581046357834
  (0, 11)	0.2913649809231516
  (0, 14)	0.3612357876820368
  (0, 5)	0.29628084700487717
  (0, 28)	0.2614326103550968
  (0, 19)	0.2482339243032941
  (0, 9)	0.3906805889301844
  (0, 1)	0.2381477485850296"
"  (0, 12)	0.10599531674221331
  (0, 6)	0.12645968925827888
  (0, 11)	0.3747059528184724
  (0, 14)	0.11614058730279417
  (0, 5)	0.09525698380694206
  (0, 27)	0.16107344446983007
  (0, 18)	0.8488519095094395
  (0, 10)	0.25161804579478647"
"  (0, 32)	0.2092086876787479
  (0, 2)	0.3203091601530383
  (0, 12)	0.31868289048267673
  (0, 6)	0.38021056534396364
  (0, 11)	0.42246810918899136
  (0, 5)	0.42959592750810727
  (0, 8)	0.49445216555592997"
"  (0, 32)	0.0800409461940021
  (0, 2)	0.061273383380291896
  (0, 12)	0.3048114346145308
  (0, 11)	0.10775443910883334
  (0, 5)	0.05478622788941316
  (0, 27)	0.09263999428684129
  (0, 25)	0.10208849892285941
  (0, 17)	0.9239571224691876
  (0, 30)	0.09805847500543942"
"  (0, 2)	0.15086052921717574
  (0, 6)	0.44768285017471
  (0, 11)	0.2653010297891779
  (0, 14)	0.41115196035700957
  (0, 5)	0.26977714881231973
  (0, 27)	0.11404395998543958
  (0, 25)	0.12567549011373264
  (0, 30)	0.12071435113788652
  (0, 7)	0.3866148672195147
  (0, 1)	0.21684432611428592
  (0, 34)	0.23513600165957066
  (0, 0)	0.411651698229398"
"  (0, 2)	0.11171908656150394
  (0, 6)	0.39783542600810357
  (0, 11)	0.2947012270108637
  (0, 14)	0.1217906941925991
  (0, 5)	0.2996733817341786
  (0, 31)	0.3803111811224745
  (0, 30)	0.1787889398767124
  (0, 7)	0.2863059014905258
  (0, 20)	0.18073848850072344
  (0, 21)	0.42196797906229444
  (0, 3)	0.4104428974661829"
"  (0, 2)	0.3768283707752664
  (0, 12)	0.4498981709689351
  (0, 6)	0.17891980088443904
  (0, 11)	0.26507385421282004
  (0, 14)	0.08215997871217826
  (0, 5)	0.2695461403638478
  (0, 27)	0.22789260974264214
  (0, 19)	0.11291735000714212
  (0, 33)	0.22371647000286574
  (0, 25)	0.12556787499469851
  (0, 13)	0.40205323323583814
  (0, 31)	0.3848367736817362
  (0, 20)	0.12192614933459403
  (0, 0)	0.1370997345036444"
"  (0, 32)	0.2660785611971036
  (0, 2)	0.407379834066187
  (0, 12)	0.4053114902569052
  (0, 11)	0.7164119737212145
  (0, 1)	0.29278037817122576"
"  (0, 32)	0.16296544775788815
  (0, 12)	0.2482416027580823
  (0, 6)	0.1480846367114157
  (0, 11)	0.3290862599507914
  (0, 14)	0.4080028215882745
  (0, 5)	0.22309236918123684
  (0, 27)	0.18861743728829883
  (0, 25)	0.20785483841695465
  (0, 30)	0.19964960492826606
  (0, 29)	0.4471767768665108
  (0, 20)	0.2018266222137908
  (0, 0)	0.453887479794741"
"  (0, 32)	0.4241516736901972
  (0, 2)	0.48704836741471647
  (0, 6)	0.1927106247769369
  (0, 11)	0.2855052811643609
  (0, 5)	0.14516114163708174
  (0, 25)	0.27049285235645737
  (0, 30)	0.2598149339230462
  (0, 29)	0.29096778021483644
  (0, 1)	0.46671662258795354"
"  (0, 32)	0.3832993220117012
  (0, 2)	0.2934253956731569
  (0, 12)	0.291935619916294
  (0, 6)	0.3482992354070176
  (0, 11)	0.5160134333502164
  (0, 5)	0.26235976714583403
  (0, 20)	0.4747018986097515"
"  (0, 32)	0.17479918798770183
  (0, 2)	0.2676264629399588
  (0, 11)	0.5883047788016331
  (0, 5)	0.5982305684372475
  (0, 30)	0.2141471661856441
  (0, 1)	0.38468166794656905"
"  (0, 32)	0.16242856316919332
  (0, 12)	0.6185594463360908
  (0, 6)	0.29519355298188316
  (0, 11)	0.21866806368240665
  (0, 14)	0.2711057793388492
  (0, 5)	0.2223573983238146
  (0, 28)	0.19620395872098326
  (0, 31)	0.21164293346262916
  (0, 29)	0.4457035669117324
  (0, 0)	0.22619608081915488"
"  (0, 32)	0.46701970936209225
  (0, 2)	0.35751548499360847
  (0, 6)	0.21218744509787918
  (0, 11)	0.4715409664802316
  (0, 5)	0.1598322448859082
  (0, 28)	0.28206589404512006
  (0, 19)	0.26782551608934063
  (0, 7)	0.4581079042906726"
"  (0, 32)	0.23856017119525216
  (0, 12)	0.18169667271964832
  (0, 6)	0.21677660369912424
  (0, 11)	0.1605797948624072
  (0, 14)	0.19908764773018867
  (0, 5)	0.48986721893924445
  (0, 9)	0.43063108427350855
  (0, 31)	0.3108417229949749
  (0, 1)	0.5250008630901948"
"  (0, 32)	0.1973485236949891
  (0, 2)	0.15107532240546928
  (0, 12)	0.45092485399207116
  (0, 6)	0.3586562039865547
  (0, 11)	0.1328393809099134
  (0, 14)	0.16469494119076455
  (0, 5)	0.40524188082136114
  (0, 9)	0.35623888226083195
  (0, 7)	0.3871653242569033
  (0, 29)	0.2707619251793755
  (0, 1)	0.21715306614331234"
"  (0, 32)	0.18885229450569951
  (0, 11)	0.2542407859541617
  (0, 5)	0.12926514910443604
  (0, 1)	0.4156084274893793
  (0, 26)	0.8427672216241896"
"  (0, 2)	0.5500787231369642
  (0, 6)	0.16323740336341339
  (0, 11)	0.24184001685302572
  (0, 14)	0.29983448492727954
  (0, 5)	0.12296015259944161
  (0, 31)	0.23407044327133777
  (0, 30)	0.4401575182242945
  (0, 29)	0.24646707964163359
  (0, 20)	0.4449570795651359"
"  (0, 2)	0.2076826648543187
  (0, 6)	0.24652165232700238
  (0, 11)	0.18261378619417698
  (0, 14)	0.22640550243356622
  (0, 5)	0.3713896369903743
  (0, 28)	0.3277071847159499
  (0, 19)	0.31116256068411624
  (0, 1)	0.5970389702282249
  (0, 20)	0.3359878073556151"
"  (0, 32)	0.2874013022823882
  (0, 11)	0.19345577232136507
  (0, 14)	0.23984745206760785
  (0, 31)	0.3744812704688197
  (0, 29)	0.39431422362859525
  (0, 1)	0.6324858462144778
  (0, 20)	0.3559357818331854"
"  (0, 2)	0.2774920383892993
  (0, 11)	0.12199831845511905
  (0, 14)	0.30250827346092446
  (0, 5)	0.24811331142493726
  (0, 28)	0.2189304888432449
  (0, 27)	0.2097718408291539
  (0, 19)	0.2078775647819167
  (0, 25)	0.231166814197172
  (0, 30)	0.2220413221000423
  (0, 20)	0.6733875087922782
  (0, 0)	0.252396632927201"
"  (0, 32)	0.20984503119513284
  (0, 2)	0.16064171724936707
  (0, 12)	0.31965221825482387
  (0, 11)	0.28250207814137007
  (0, 14)	0.17512375783094894
  (0, 5)	0.2872684106620186
  (0, 28)	0.25348020714513203
  (0, 27)	0.24287622042748777
  (0, 19)	0.48136601220010194
  (0, 25)	0.2676475636508286
  (0, 31)	0.27342615798696046
  (0, 30)	0.2570819652305103
  (0, 20)	0.25988523590216817"
"  (0, 32)	0.16630018882047226
  (0, 2)	0.1273070310927347
  (0, 12)	0.2533213388466115
  (0, 6)	0.4533446209365713
  (0, 11)	0.111940103297941
  (0, 14)	0.138783910337892
  (0, 5)	0.11382873986381693
  (0, 17)	0.7678781985221472
  (0, 29)	0.22816364895800853"
"  (0, 32)	0.2939005031846783
  (0, 2)	0.2999844298633067
  (0, 12)	0.3730766908248907
  (0, 6)	0.44510610318722943
  (0, 11)	0.1978305191302326
  (0, 14)	0.08175709514933611
  (0, 5)	0.3352804764297746
  (0, 9)	0.3536848913793498
  (0, 13)	0.20004085297972665
  (0, 30)	0.2400391009518946
  (0, 1)	0.2155962261170464
  (0, 20)	0.24265653298819567"
"  (0, 12)	0.24953880344857665
  (0, 11)	0.4410745586938842
  (0, 14)	0.2734232424422966
  (0, 5)	0.44851630222711686
  (0, 27)	0.37920613698524475
  (0, 19)	0.37578183990410546
  (0, 31)	0.42690419399007523"
"  (0, 2)	0.4556934421562872
  (0, 12)	0.7556330018316344
  (0, 11)	0.26712518310692746
  (0, 5)	0.13581603948507434
  (0, 28)	0.23968300407950024
  (0, 29)	0.2722360204726281"
"  (0, 32)	0.35798411576801636
  (0, 2)	0.27404596038061535
  (0, 12)	0.5453091553015157
  (0, 11)	0.3614497901264021
  (0, 5)	0.12251603885166396
  (0, 27)	0.2071667566194645
  (0, 25)	0.22829603318534056
  (0, 20)	0.44334996090085105
  (0, 0)	0.249262206111769"
"  (0, 32)	0.12106733712074584
  (0, 12)	0.6454670347425411
  (0, 14)	0.4041414162903106
  (0, 5)	0.24860360990929758
  (0, 19)	0.1388589020802378
  (0, 31)	0.157749633899387
  (0, 7)	0.4750283808123927
  (0, 29)	0.1661042335731744
  (0, 1)	0.13321682358368486
  (0, 0)	0.16859693047582164"
"  (0, 32)	0.2867396911488057
  (0, 2)	0.21950653836003556
  (0, 12)	0.764372218760466
  (0, 11)	0.19301042815692612
  (0, 5)	0.2944003065532652
  (0, 9)	0.2588005857914111
  (0, 30)	0.1756429563528171
  (0, 29)	0.19670324699459985
  (0, 1)	0.15775745861211773"
"  (0, 2)	0.32737420661908084
  (0, 12)	0.16285603319148803
  (0, 11)	0.5757152953999375
  (0, 14)	0.08922184452103278
  (0, 5)	0.36589292322964895
  (0, 28)	0.25828559084363506
  (0, 27)	0.24748057768102288
  (0, 19)	0.24524578521028612
  (0, 25)	0.13636076341817302
  (0, 30)	0.13097781486107718
  (0, 29)	0.14668257698691492
  (0, 1)	0.23528102277607327
  (0, 20)	0.2648120437588891
  (0, 0)	0.14888381651863658"
"  (0, 12)	0.680607984766629
  (0, 14)	0.18643798024117517
  (0, 5)	0.3058279638027169
  (0, 28)	0.2698568054762318
  (0, 29)	0.30650793577310975
  (0, 1)	0.4916432619268301"
"  (0, 2)	0.4912851334786053
  (0, 12)	0.08146513112171892
  (0, 6)	0.09719349386060809
  (0, 11)	0.4319832778935672
  (0, 14)	0.08926251143893703
  (0, 5)	0.36605969558848783
  (0, 28)	0.2584033162613853
  (0, 27)	0.12379668911103645
  (0, 19)	0.36803635071437646
  (0, 25)	0.13642291604459603
  (0, 31)	0.13936832933071266
  (0, 29)	0.14674943424982329
  (0, 1)	0.23538826281453054
  (0, 20)	0.13246637195235222
  (0, 8)	0.25279430872126674"
"  (0, 32)	0.12213681165526648
  (0, 12)	0.9302412964897279
  (0, 6)	0.1109841726077501
  (0, 11)	0.0822128189399182
  (0, 14)	0.10192787174775482
  (0, 5)	0.16719980248142513
  (0, 27)	0.14136206619212574
  (0, 25)	0.15577981468245697
  (0, 1)	0.13439362323733867"
"  (0, 2)	0.19695632196397986
  (0, 12)	0.09797816889209315
  (0, 6)	0.350684044531604
  (0, 11)	0.34636438909286066
  (0, 14)	0.10735608353013394
  (0, 5)	0.440260246133638
  (0, 27)	0.14889036262496533
  (0, 19)	0.2950917137365633
  (0, 25)	0.16407593438962406
  (0, 31)	0.5028551548872277
  (0, 1)	0.14155081230274863
  (0, 34)	0.30698236502615056"
"  (0, 2)	0.22696170134301116
  (0, 12)	0.22580937422551176
  (0, 11)	0.39913139242885093
  (0, 14)	0.24742256683669914
  (0, 27)	0.3431462334183932
  (0, 29)	0.4067678706168058
  (0, 1)	0.3262308400802947
  (0, 10)	0.5360398479014958"
"  (0, 32)	0.12228225783932956
  (0, 2)	0.37444073422302493
  (0, 12)	0.46567453550046956
  (0, 6)	0.22223267542321443
  (0, 11)	0.2469321653413827
  (0, 5)	0.1673989117664756
  (0, 28)	0.29541926125917845
  (0, 17)	0.5646288228947931
  (0, 8)	0.28900677055328183"
"  (0, 32)	0.33795676428951477
  (0, 11)	0.34122855217241677
  (0, 5)	0.11566190297311543
  (0, 27)	0.1955768528591315
  (0, 19)	0.3876215200225975
  (0, 25)	0.21552405617194323
  (0, 13)	0.3450410530069519
  (0, 31)	0.22017728773253437
  (0, 29)	0.23183812681529797
  (0, 20)	0.20927341693986015
  (0, 34)	0.4032406381217357
  (0, 10)	0.30551693782351935"
"  (0, 12)	0.4774374757384289
  (0, 11)	0.6329241815451129
  (0, 14)	0.26156754155224576
  (0, 5)	0.429068522016411
  (0, 1)	0.34488122853662706"
"  (0, 32)	0.11887149657306875
  (0, 2)	0.18199831783239215
  (0, 12)	0.5432228347334835
  (0, 11)	0.240044603075016
  (0, 14)	0.396811362371632
  (0, 5)	0.4068243324499679
  (0, 31)	0.30977694746472695
  (0, 7)	0.23320631263878117
  (0, 1)	0.1308006235596763
  (0, 0)	0.33107805820984393"
"  (0, 32)	0.15534361980160233
  (0, 2)	0.35675849516003666
  (0, 12)	0.11831572179362587
  (0, 11)	0.5228250482036361
  (0, 5)	0.10632921473702785
  (0, 9)	0.5608295055706016
  (0, 13)	0.3171999013953124
  (0, 8)	0.36714531345918827"
"  (0, 32)	0.17436417560732048
  (0, 2)	0.13348021841071753
  (0, 12)	0.2656050286233624
  (0, 6)	0.15844251622378477
  (0, 11)	0.23473627982484876
  (0, 14)	0.2910272355703763
  (0, 5)	0.35804507248396905
  (0, 19)	0.09999401392140383
  (0, 9)	0.15737462298092791
  (0, 13)	0.17801921759050737
  (0, 31)	0.22719492739639915
  (0, 0)	0.364226208630766
  (0, 16)	0.3113166841186826
  (0, 3)	0.49039075850976344"
"  (0, 2)	0.11593451963376555
  (0, 12)	0.5767294916879164
  (0, 6)	0.1376155750018963
  (0, 11)	0.3058210216405286
  (0, 14)	0.12638615353616028
  (0, 5)	0.2073205252428764
  (0, 35)	0.36334627633700634
  (0, 28)	0.36587141316996913
  (0, 27)	0.17528284948557654
  (0, 19)	0.17370001500236087
  (0, 33)	0.34414157074457646
  (0, 25)	0.19316023418025782"
"  (0, 32)	0.13384988551006946
  (0, 2)	0.3073964916802011
  (0, 12)	0.713616824781129
  (0, 11)	0.0900971316790848
  (0, 5)	0.18323447383424457
  (0, 19)	0.3070398439003723
  (0, 30)	0.32796003238036714
  (0, 8)	0.3163461636521233
  (0, 0)	0.18639775498680636"
"  (0, 32)	0.17788677636264597
  (0, 2)	0.13617685902830354
  (0, 12)	0.5419418543167145
  (0, 11)	0.47895710191571317
  (0, 14)	0.14845336374008328
  (0, 5)	0.24351899700674198
  (0, 27)	0.20588749545760654
  (0, 19)	0.20402829572169615
  (0, 29)	0.2440604324273747
  (0, 1)	0.39147654302396073
  (0, 20)	0.22030613055542647"
"  (0, 32)	0.17593905826648726
  (0, 2)	0.26937166241390137
  (0, 6)	0.15987359213376726
  (0, 11)	0.8289975824638384
  (0, 5)	0.2408526585248893
  (0, 19)	0.20179434887173225
  (0, 1)	0.19359509380461953
  (0, 20)	0.21789395441759632"
"  (0, 32)	0.3970749005192275
  (0, 2)	0.30397095195795026
  (0, 12)	0.30242763443433035
  (0, 11)	0.13363967201843058
  (0, 14)	0.33137429236823496
  (0, 5)	0.5435776817601544
  (0, 9)	0.35838504409950217
  (0, 30)	0.24322900377438156
  (0, 1)	0.2184613052124148"
"  (0, 32)	0.257516326903746
  (0, 12)	0.5884032468827359
  (0, 6)	0.23400182211295495
  (0, 11)	0.34667915218822676
  (0, 14)	0.4298145790097038
  (0, 5)	0.17626413531891083
  (0, 27)	0.29805133731563843
  (0, 25)	0.3284500810124331"
"  (0, 2)	0.14365092419443581
  (0, 12)	0.2858431630298566
  (0, 6)	0.5115457741581971
  (0, 11)	0.2526223281643637
  (0, 14)	0.4698036741309331
  (0, 5)	0.2568845340429668
  (0, 19)	0.21522638612295822
  (0, 31)	0.48901270437477773"
"  (0, 2)	0.180391595662206
  (0, 6)	0.21412684712874722
  (0, 11)	0.15861695681048796
  (0, 14)	0.5899623333417352
  (0, 5)	0.32258623643959816
  (0, 31)	0.614084333504578
  (0, 1)	0.25929177234782147"
"  (0, 32)	0.26507355722612724
  (0, 2)	0.2029205608905125
  (0, 12)	0.4037805903025538
  (0, 11)	0.17842650443095928
  (0, 14)	0.4424281783435735
  (0, 30)	0.3247426476301312
  (0, 8)	0.6264854287663814"
"  (0, 32)	0.13152436688102637
  (0, 2)	0.10068525347286805
  (0, 12)	0.40069622224208745
  (0, 6)	0.11951452504957755
  (0, 11)	0.1770635537973116
  (0, 14)	0.10976214801637853
  (0, 5)	0.27007641511969005
  (0, 19)	0.45255796359879163
  (0, 9)	0.47483601671300557
  (0, 31)	0.17137504811589063
  (0, 30)	0.16113101425799758
  (0, 0)	0.18315926546564035
  (0, 22)	0.4027707221550871"
"  (0, 32)	0.09833666268726544
  (0, 2)	0.1505584408902647
  (0, 6)	0.26807183675691526
  (0, 11)	0.4633471182494843
  (0, 14)	0.16413146219635447
  (0, 5)	0.26923693774487595
  (0, 28)	0.1187847884029725
  (0, 27)	0.1138155944265682
  (0, 19)	0.4511512796013579
  (0, 25)	0.12542383317775882
  (0, 30)	0.1204726285577085
  (0, 7)	0.1929203481374893
  (0, 29)	0.13491777696837623
  (0, 1)	0.43282021911335034
  (0, 20)	0.24357257005096694
  (0, 0)	0.13694246422364095"
"  (0, 32)	0.2679752441791405
  (0, 11)	0.3607593801001286
  (0, 5)	0.18342302901736166
  (0, 19)	0.6147115989556646
  (0, 7)	0.5257233262397804
  (0, 20)	0.3318773342061022"
"  (0, 32)	0.1979704088571117
  (0, 2)	0.30310278267959634
  (0, 11)	0.26651596939946
  (0, 14)	0.1652139283019197
  (0, 5)	0.27101258670074974
  (0, 28)	0.23913637582890296
  (0, 27)	0.22913244305026442
  (0, 19)	0.22706333741244644
  (0, 33)	0.4498671666468364
  (0, 25)	0.25250203592522963
  (0, 30)	0.2425343191430989
  (0, 7)	0.38838536059634854
  (0, 20)	0.24517895951339772"
"  (0, 32)	0.1941630962429222
  (0, 2)	0.29727359308225154
  (0, 11)	0.39208561104300704
  (0, 14)	0.1620365793390365
  (0, 5)	0.398700820428679
  (0, 27)	0.22472583073996208
  (0, 25)	0.49529197202668673
  (0, 30)	0.2378699656269435
  (0, 1)	0.42729594213934496"
"  (0, 32)	0.3188218807118795
  (0, 2)	0.24406627177464035
  (0, 12)	0.24282710154561635
  (0, 11)	0.4292112295682271
  (0, 5)	0.43645281679894055
  (0, 28)	0.3851177028351873
  (0, 19)	0.3656746515425084
  (0, 1)	0.3508166549913741"
"  (0, 32)	0.13145940139484694
  (0, 2)	0.1006355207381811
  (0, 12)	0.5006228766412739
  (0, 11)	0.17697609456728539
  (0, 14)	0.10970793181690856
  (0, 5)	0.1799620085841419
  (0, 28)	0.3175901388463635
  (0, 17)	0.6070035700972588
  (0, 30)	0.16105142478778692
  (0, 1)	0.14465176405563493
  (0, 8)	0.31069639804911053
  (0, 0)	0.18306879530401618"
"  (0, 2)	0.3431046756824469
  (0, 12)	0.22757511260342345
  (0, 6)	0.13575636597576818
  (0, 11)	0.6033786587941492
  (0, 14)	0.24935731167766695
  (0, 5)	0.4090391817753562
  (0, 28)	0.18046421513585723
  (0, 1)	0.16439091694182348
  (0, 20)	0.1850242496276206
  (0, 8)	0.35309397088424516"
"  (0, 32)	0.19687198352547045
  (0, 12)	0.4498359996021915
  (0, 6)	0.17889507598161378
  (0, 11)	0.26503722369314286
  (0, 14)	0.4928917502157094
